"gene","Ap_3","Ap_4","Ap_6","Ap_7","Ap_8","Bb_3","Bb_4","Bb_5","Bb_6","Bb_8","KIRA6_Ap_1","KIRA6_Ap_2","KIRA6_Ap_4","KIRA6_Ap_7","KIRA6_Ap_8","KIRA6_Bb_1","KIRA6_Bb_2","KIRA6_Bb_3","KIRA6_Bb_6","KIRA6_Bb_8","KIRA6_Uninfected_1","KIRA6_Uninfected_3","KIRA6_Uninfected_5","KIRA6_Uninfected_7","KIRA6_Uninfected_8","Uninfected_1","Uninfected_4","Uninfected_5","Uninfected_7","Uninfected_8","gene_id","db_xref","gbkey","gene.1","gene_biotype","pseudo","transcript_id","model_evidence","product","protein_id"
"LOC115315000",1.41166625355509,1.3380461649158,1.48282717618267,1.57971783057067,1.3082588458105,1.70991222618571,1.81988538371235,1.67201719425724,1.61607104469019,1.69713854580319,2.50477775722828,2.07437066210128,2.22965255007004,2.08999595984882,2.1318814526613,2.88306279418681,2.70692103085821,2.87061924574239,2.70778290416289,2.52801627550653,2.66338882754986,2.63793938285776,2.60841184936143,2.60176325853709,2.87808171356912,1.93627607375012,1.78099267154326,1.65463149660373,1.62394610854552,1.68087818961871,"LOC8036515","GeneID:8036515","Gene","LOC8036515","lncRNA","","XR_003917629.1","Supporting evidence includes similarity to: 163 ESTs, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 11 samples with support for all annotated introns","uncharacterized LOC8036515",""
"LOC115308215",2.12557007438881,1.41706363691042,2.62929510360877,2.49167557522063,1.38409207471705,2.30026987681018,1.24863156778925,1.32657945597925,1.26563309071445,2.28800087581141,2.2643829329607,1.73927476258633,2.40961221693684,2.02971214130505,1.42276233448787,1.72161941533047,3.13234454881687,2.27227412056903,2.4834214020006,2.87799851990238,2.18055245154124,2.09556122155291,1.86725750452187,2.39826025736527,1.72750109539346,1.49602120858618,2.22740053413775,1.9370441989505,2.86462525950091,2.10496970358678,"LOC115325160","GeneID:115325160","Gene","LOC115325160","transcribed_pseudogene","true","XR_003919432.1","Supporting evidence includes similarity to: 18 ESTs, 4 Proteins, and 93% coverage of the annotated genomic feature by RNAseq alignments","NADH-ubiquinone oxidoreductase chain 2-like",""
"Trnak-cuu",2.17276665742934,2.18585304023145,2.32870664096821,2.15331141304872,1.66316352460446,2.26550088965699,2.36006962022617,1.83369317027855,1.88513062599659,2.35140127003941,1.83969340155765,2.35540451423218,2.41743253436783,2.0056484581105,2.59912764742905,1.97157625296409,1.75003406310659,1.85614139446294,1.94009851860615,1.95868372318118,1.88491315616546,1.8087285705095,1.35420142013607,2.02254849431295,2.02920148003362,2.48274293642496,2.43451794000241,1.99651007319782,1.55215968309113,1.6335558576797,"LOC115332227","GeneID:115332227","Gene","LOC115332227","protein_coding","","XM_029994625.1","Supporting evidence includes similarity to: 265 ESTs, 1067 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 9 samples with support for all annotated introns","actin, clone 403","XP_029850485.1"
"LOC115315666",1.03963076444099,1.14083663050151,1.1529832076559,1.12311616391075,1.02520841219171,1.04092422165655,0.982834361980095,0.952123687277871,0.958470236140596,1.03381862239154,1.10367904431156,1.00241896071776,1.07960405794424,1.1103077576164,1.11359345123488,1.14784402605357,1.18997735050246,1.14380295409641,1.20700080181921,1.18332253681256,1.20507286743098,1.22355068415225,1.26282351458103,1.18726364256986,1.058734560121,1.02915198923209,1.08219183656307,1.14528462581966,1.02375757318985,1.11270351592965,"LOC8034169","GeneID:8034169","Gene","LOC8034169","protein_coding","","XM_029970437.1","Supporting evidence includes similarity to: 13 ESTs, 18 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 8 samples with support for all annotated introns","microtubule-associated protein Jupiter, transcript variant X3","XP_029826297.1"
"LOC115314382",0.84340058824651,0.801917550057394,0.766778902384023,0.766472988008406,0.748643205303934,0.89214292403436,0.857855455787684,0.816916279974437,0.796336602384399,1.01691749371216,0.976443430669434,1.13380032286961,0.996043658307548,1.01025932564643,0.96230228693161,1.32250956811608,1.21643796663988,1.22344716817091,1.26738370335318,1.20241030835102,1.21941619328132,1.26800957576127,1.17012559594466,1.11208511164808,0.989671095687688,0.725459302125822,0.744998731795845,0.801828324631465,0.902718934033809,0.87173685225833,"LOC8039732","GeneID:8039732","Gene","LOC8039732","protein_coding","","XM_029982539.1","Supporting evidence includes similarity to: 90 ESTs, 44 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 9 samples with support for all annotated introns","SPARC","XP_029838399.1"
"LOC115316311",0.765253285281796,0.834727462915411,0.758460850440161,0.764106369535641,0.901575703395184,0.840823762780838,0.871075257222611,0.928662910459754,0.984048966600596,0.825644119225471,0.752830692723424,0.742422519318729,0.726889268615588,0.787206427910993,0.744779656461277,0.775749604757354,0.753969586088825,0.783727076489773,0.795329074490319,0.806537879881449,0.743951619628341,0.759796701306001,0.827912204609948,0.748891044312281,0.817072074901852,0.790904435380294,0.753164067639363,0.811696274820118,0.754962292928865,0.755623858919953,"LOC8032966","GeneID:8032966","Gene","LOC8032966","protein_coding","","XM_002401920.2","Supporting evidence includes similarity to: 1 mRNA, 54 ESTs, 60 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 10 samples with support for all annotated introns","ubiquitin-60S ribosomal protein L40","XP_002401964.2"
"LOC115316973",0.664043125192136,0.701482938049729,0.695174075004159,0.6763857874596,0.610438114530138,0.654004307812806,0.720083193367924,0.621610325950111,0.643019997520016,0.715293010268776,0.638130270088842,0.740305117589222,0.777290290798812,0.832066228572868,0.783001632667182,0.756285301958783,0.695321802560361,0.712449006142666,0.698798585643493,0.707361000262855,0.79388640753058,0.73616204300966,0.708583022057749,0.761517274962764,0.682404283286642,0.646407034915524,0.683880786096685,0.702288245693601,0.700308223530907,0.661592575883644,"LOC115308880","GeneID:115308880","Gene","LOC115308880","protein_coding","","XM_029967014.1","Supporting evidence includes similarity to: 47 ESTs, 8 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 10 samples with support for all annotated introns","high mobility group protein HMG-I/HMG-Y-like, transcript variant X2","XP_029822874.1"
"LOC115317644",0.505345594171549,0.535714910816547,0.452305934787738,0.478648586116731,0.611187403674359,0.579528524361277,0.59833308660432,0.704568091109168,0.630433143554316,0.589423335746705,0.56925521785888,0.583207569916093,0.530365307347712,0.558282988360543,0.555632435654684,0.606179238003703,0.554606615548969,0.594217336197724,0.623381573931674,0.611882376379837,0.593947116491156,0.582367461373587,0.660666547205483,0.529831369273109,0.631073867291591,0.489475059132405,0.514687431757731,0.52036225704117,0.525462864890056,0.540143169222267,"LOC8039541","GeneID:8039541","Gene","LOC8039541","protein_coding","","XM_029968807.1","Supporting evidence includes similarity to: 1 mRNA, 60 ESTs, 58 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 10 samples with support for all annotated introns","40S ribosomal protein S27","XP_029824667.1"
"LOC115319366",0.529531557589103,0.561714618677846,0.444367413731048,0.469960605144343,0.781818628103252,0.606873770868629,0.619746728099145,0.812934536411899,0.716484853092098,0.558104048878403,0.591380172478748,0.579997315681033,0.500685047491495,0.476344624065179,0.533011944949709,0.554640989915585,0.556739262222731,0.522644423780929,0.553674237943137,0.565117336110604,0.530035925027769,0.540515831496399,0.683205770569186,0.488660450991593,0.578510885149486,0.443281702576957,0.509967270838222,0.487172668761311,0.488391306189891,0.565567805111732,"LOC8032965","GeneID:8032965","Gene","LOC8032965","protein_coding","","XM_029966877.1","Supporting evidence includes similarity to: 1 mRNA, 63 ESTs, 37 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 10 samples with support for all annotated introns","40S ribosomal protein S25, transcript variant X2","XP_029822737.1"
"LOC8040246",0.508688794298381,0.511147255407828,0.489246941139187,0.484378293998162,0.580363198534494,0.537063365712875,0.566166933804129,0.637623237111683,0.610742817548567,0.529606319385623,0.511134400537027,0.593862881845227,0.530919503071168,0.546846508315262,0.560156533795678,0.645034531725897,0.570680452516029,0.591932310157641,0.615166213178753,0.552630752229193,0.554653074975566,0.551114181133583,0.565988608947115,0.547486385196993,0.573779421552731,0.507281589138726,0.492415867878898,0.47805055201715,0.486246451722239,0.456999396126561,"LOC8052691","GeneID:8052691","Gene","LOC8052691","protein_coding","","XM_029972886.1","Supporting evidence includes similarity to: 1 mRNA, 47 ESTs, 139 Proteins, and 100% coverage of the annotated genomic feature by RNAseq alignments, including 10 samples with support for all annotated introns","60S ribosomal protein L32, transcript variant X1","XP_029828746.1"
